,Name,KeyName,KeyType,Value,Type,
?,MauiWinUIApplication.Current.Resources,,,{Microsoft.UI.Xaml.ResourceDictionary},Microsoft.UI.Xaml.ResourceDictionary,
?,MergedDictionaries,,,{System.Collections.Generic.IListImpl<Microsoft.UI.Xaml.ResourceDictionary>},System.Collections.Generic.IList<Microsoft.UI.Xaml.ResourceDictionary> {System.Collections.Generic.IListImpl<Microsoft.UI.Xaml.ResourceDictionary>},
Exp,Value/Key Index,KeyName,KeyType,Value,ValueType,TargetType/Value
,[0],"""BodyTextBlockFontSize""",object {string},14,object {double},14
?,[1],"""BaseTextBlockStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""TextBlock"" FullName = ""Microsoft.UI.Xaml.Controls.TextBlock""}"
,[2],"""TitleTextBlockFontSize""",object {string},28,object {double},28
?,[3],"""TitleTextBlockStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""TextBlock"" FullName = ""Microsoft.UI.Xaml.Controls.TextBlock""}"
?,[4],"""BodyTextBlockStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""TextBlock"" FullName = ""Microsoft.UI.Xaml.Controls.TextBlock""}"
,[5],"""CaptionTextBlockFontSize""",object {string},12,object {double},12
?,[6],"""CaptionTextBlockStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""TextBlock"" FullName = ""Microsoft.UI.Xaml.Controls.TextBlock""}"
?,[7],"""NavigationViewButtonHolderGridMargin""",object {string},"{0,4,0,4}",object {Microsoft.UI.Xaml.Thickness},"{0,4,0,4}"
,[8],"""NavigationBackButtonHeight""",object {string},36,object {double},36
,[9],"""NavigationBackButtonWidth""",object {string},40,object {double},40
?,[10],"""NavigationViewItemButtonMargin""",object {string},"{4,2,4,2}",object {Microsoft.UI.Xaml.Thickness},"{4,2,4,2}"
,[11],"""PaneToggleButtonHeight""",object {string},36,object {double},36
?,[12],"""ToolTipBorderPadding""",object {string},"{9,6,9,8}",object {Microsoft.UI.Xaml.Thickness},"{9,6,9,8}"
,[13],"""ToolTipMaxWidth""",object {string},320,object {double},320
?,[14],"""DefaultToolTipStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""ToolTip"" FullName = ""Microsoft.UI.Xaml.Controls.ToolTip""}"
,[15],"""ToggleSwitchThemeMinWidth""",object {string},154,object {double},154
,[16],"""ControlFasterAnimationDuration""",object {string},"""00:00:00.083""",object {string},"""00:00:00.083"""
,[17],"""ControlFastOutSlowInKeySpline""",object {string},"""0,0,0,1""",object {string},"""0,0,0,1"""
,[18],"""ControlNormalAnimationDuration""",object {string},"""00:00:00.250""",object {string},"""00:00:00.250"""
?,[19],"""ToggleSwitchTopHeaderMargin""",object {string},"{0,0,0,4}",object {Microsoft.UI.Xaml.Thickness},"{0,0,0,4}"
,[20],"""ToggleSwitchPreContentMargin""",object {string},10,object {double},10
,[21],"""ToggleSwitchPostContentMargin""",object {string},10,object {double},10
?,[22],"""DefaultToggleSwitchStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""ToggleSwitch"" FullName = ""Microsoft.UI.Xaml.Controls.ToggleSwitch""}"
?,[23],"""MenuFlyoutItemThemePadding""",object {string},"{11,8,11,9}",object {Microsoft.UI.Xaml.Thickness},"{11,8,11,9}"
?,[24],"""MenuFlyoutItemMargin""",object {string},"{4,2,4,2}",object {Microsoft.UI.Xaml.Thickness},"{4,2,4,2}"
?,[25],"""MenuFlyoutItemThemePaddingNarrow""",object {string},"{11,4,11,5}",object {Microsoft.UI.Xaml.Thickness},"{11,4,11,5}"
?,[26],"""MenuFlyoutItemPlaceholderThemeThickness""",object {string},"{28,0,0,0}",object {Microsoft.UI.Xaml.Thickness},"{28,0,0,0}"
?,[27],"""DefaultToggleMenuFlyoutItemStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""ToggleMenuFlyoutItem"" FullName = ""Microsoft.UI.Xaml.Controls.ToggleMenuFlyoutItem""}"
,[28],"""TimePickerThemeMinWidth""",object {string},242,object {double},242
,[29],"""TimePickerThemeMaxWidth""",object {string},456,object {double},456
?,[30],"""TimePickerTopHeaderMargin""",object {string},"{0,0,0,4}",object {Microsoft.UI.Xaml.Thickness},"{0,0,0,4}"
?,[31],"""TimePickerHostPadding""",object {string},"{0,3,0,6}",object {Microsoft.UI.Xaml.Thickness},"{0,3,0,6}"
?,[32],"""DatePickerFlyoutPresenterDismissMargin""",object {string},"{2,4,4,4}",object {Microsoft.UI.Xaml.Thickness},"{2,4,4,4}"
?,[33],"""DateTimePickerFlyoutButtonStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""ButtonBase"" FullName = ""Microsoft.UI.Xaml.Controls.Primitives.ButtonBase""}"
?,[34],"""DateTimeFlyoutBorderPadding""",object {string},"{0,0,0,0}",object {Microsoft.UI.Xaml.Thickness},"{0,0,0,0}"
,[35],"""TimePickerFlyoutPresenterHighlightHeight""",object {string},40,object {double},40
,[36],"""TimePickerFlyoutPresenterAcceptDismissHostGridHeight""",object {string},41,object {double},41
?,[37],"""TextControlCommandBarContextFlyout""",object {string},{Microsoft.UI.Xaml.Controls.TextCommandBarFlyout},object {Microsoft.UI.Xaml.Controls.TextCommandBarFlyout},{Microsoft.UI.Xaml.Controls.TextCommandBarFlyout}
?,[38],"""TextControlCommandBarSelectionFlyout""",object {string},{Microsoft.UI.Xaml.Controls.TextCommandBarFlyout},object {Microsoft.UI.Xaml.Controls.TextCommandBarFlyout},{Microsoft.UI.Xaml.Controls.TextCommandBarFlyout}
,[39],"""RequiredHeaderContent""",object {string},"""*""",object {string},"""*"""
?,[40],"""TextBoxInnerButtonMargin""",object {string},"{0,4,4,4}",object {Microsoft.UI.Xaml.Thickness},"{0,4,4,4}"
,[41],"""TextBoxIconFontSize""",object {string},12,object {double},12
?,[42],"""TextBoxTopHeaderMargin""",object {string},"{0,0,0,8}",object {Microsoft.UI.Xaml.Thickness},"{0,0,0,8}"
?,[43],"""DefaultTextBoxStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""TextBox"" FullName = ""Microsoft.UI.Xaml.Controls.TextBox""}"
?,[44],"""DefaultSplitViewStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""SplitView"" FullName = ""Microsoft.UI.Xaml.Controls.SplitView""}"
?,[45],"""SliderTrackCornerRadius""",object {string},"{2,2,2,2}",object {Microsoft.UI.Xaml.CornerRadius},"{2,2,2,2}"
,[46],"""ControlFastAnimationDuration""",object {string},"""00:00:00.167""",object {string},"""00:00:00.167"""
?,[47],"""TopLeftCornerRadiusDoubleValueConverter""",object {string},{Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter},object {Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter},{Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter}
?,[48],"""BottomRightCornerRadiusDoubleValueConverter""",object {string},{Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter},object {Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter},{Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter}
?,[49],"""SliderThumbCornerRadius""",object {string},"{10,10,10,10}",object {Microsoft.UI.Xaml.CornerRadius},"{10,10,10,10}"
,[50],"""SliderInnerThumbWidth""",object {string},12,object {double},12
,[51],"""SliderInnerThumbHeight""",object {string},12,object {double},12
?,[52],"""SliderTopHeaderMargin""",object {string},"{0,0,0,4}",object {Microsoft.UI.Xaml.Thickness},"{0,0,0,4}"
,[53],"""SliderHorizontalHeight""",object {string},32,object {double},32
,[54],"""SliderPreContentMargin""",object {string},15,object {double},15
,[55],"""SliderPostContentMargin""",object {string},15,object {double},15
,[56],"""SliderHorizontalThumbHeight""",object {string},18,object {double},18
,[57],"""SliderHorizontalThumbWidth""",object {string},18,object {double},18
,[58],"""SliderVerticalWidth""",object {string},32,object {double},32
,[59],"""SliderVerticalThumbWidth""",object {string},18,object {double},18
,[60],"""SliderVerticalThumbHeight""",object {string},18,object {double},18
?,[61],"""DefaultSliderStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""Slider"" FullName = ""Microsoft.UI.Xaml.Controls.Slider""}"
,[62],"""ScrollViewerSeparatorContractDelay""",object {string},"""00:00:02""",object {string},"""00:00:02"""
,[63],"""ScrollViewerSeparatorContractDuration""",object {string},"""00:00:00.1""",object {string},"""00:00:00.1"""
,[64],"""ScrollViewerSeparatorContractBeginTime""",object {string},"""00:00:02.00""",object {string},"""00:00:02.00"""
,[65],"""ScrollViewerSeparatorExpandDuration""",object {string},"""00:00:00.1""",object {string},"""00:00:00.1"""
,[66],"""ScrollViewerSeparatorExpandBeginTime""",object {string},"""00:00:00.40""",object {string},"""00:00:00.40"""
?,[67],"""ScrollViewerScrollBarMargin""",object {string},"{1,1,1,1}",object {Microsoft.UI.Xaml.Thickness},"{1,1,1,1}"
?,[68],"""DefaultScrollViewerStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""ScrollViewer"" FullName = ""Microsoft.UI.Xaml.Controls.ScrollViewer""}"
?,[69],"""RichEditBoxTopHeaderMargin""",object {string},"{0,0,0,8}",object {Microsoft.UI.Xaml.Thickness},"{0,0,0,8}"
?,[70],"""DefaultRichEditBoxStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""RichEditBox"" FullName = ""Microsoft.UI.Xaml.Controls.RichEditBox""}"
?,[71],"""DefaultRadioMenuFlyoutItemStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""RadioMenuFlyoutItem"" FullName = ""Microsoft.UI.Xaml.Controls.RadioMenuFlyoutItem""}"
,[72],"""RadioButtonCheckGlyphSize""",object {string},12,object {double},12
?,[73],"""DefaultRadioButtonStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""RadioButton"" FullName = ""Microsoft.UI.Xaml.Controls.RadioButton""}"
?,[74],"""ButtonPadding""",object {string},"{11,5,11,6}",object {Microsoft.UI.Xaml.Thickness},"{11,5,11,6}"
?,[75],"""DefaultToggleButtonStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""ToggleButton"" FullName = ""Microsoft.UI.Xaml.Controls.Primitives.ToggleButton""}"
,[76],"""ScrollBarSize""",object {string},12,object {double},12
?,[77],"""ScrollBarCornerRadius""",object {string},"{3,3,3,3}",object {Microsoft.UI.Xaml.CornerRadius},"{3,3,3,3}"
,[78],"""ScrollBarButtonArrowIconFontSize""",object {string},8,object {double},8
,[79],"""ScrollBarColorChangeDuration""",object {string},"""00:00:00.083""",object {string},"""00:00:00.083"""
,[80],"""ScrollBarOpacityChangeDuration""",object {string},"""00:00:00.083""",object {string},"""00:00:00.083"""
,[81],"""ScrollBarContractDuration""",object {string},"""00:00:00.167""",object {string},"""00:00:00.167"""
,[82],"""ScrollBarVerticalThumbMinWidth""",object {string},8,object {double},8
,[83],"""ScrollBarThumbOffset""",object {string},2,object {double},2
,[84],"""ScrollBarHorizontalThumbMinHeight""",object {string},8,object {double},8
,[85],"""ScrollBarContractBeginTime""",object {string},"""00:00:00.50""",object {string},"""00:00:00.50"""
,[86],"""ScrollBarExpandBeginTime""",object {string},"""00:00:00.40""",object {string},"""00:00:00.40"""
,[87],"""ScrollBarExpandDuration""",object {string},"""00:00:00.167""",object {string},"""00:00:00.167"""
?,[88],"""TopLeftCornerRadiusDoubleValueConverter2x""",object {string},{Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter},object {Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter},{Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter}
?,[89],"""BottomRightCornerRadiusDoubleValueConverter2x""",object {string},{Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter},object {Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter},{Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter}
,[90],"""ScrollBarHorizontalThumbMinWidth""",object {string},30,object {double},30
,[91],"""ScrollBarVerticalThumbMinHeight""",object {string},30,object {double},30
?,[92],"""ScrollBarHorizontalIncreaseMargin""",object {string},"{0,0,4,0}",object {Microsoft.UI.Xaml.Thickness},"{0,0,4,0}"
,[93],"""ScrollBarButtonArrowScalePressed""",object {string},0.875,object {double},0.875
?,[94],"""ScrollBarHorizontalDecreaseMargin""",object {string},"{4,0,0,0}",object {Microsoft.UI.Xaml.Thickness},"{4,0,0,0}"
?,[95],"""ScrollBarVerticalIncreaseMargin""",object {string},"{0,0,0,4}",object {Microsoft.UI.Xaml.Thickness},"{0,0,0,4}"
?,[96],"""ScrollBarVerticalDecreaseMargin""",object {string},"{0,4,0,0}",object {Microsoft.UI.Xaml.Thickness},"{0,4,0,0}"
,[97],"""ScrollBarThumbStrokeThickness""",object {string},6,object {double},6
?,[98],"""DefaultScrollBarStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""ScrollBar"" FullName = ""Microsoft.UI.Xaml.Controls.Primitives.ScrollBar""}"
?,[99],"""DefaultRepeatButtonStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""RepeatButton"" FullName = ""Microsoft.UI.Xaml.Controls.Primitives.RepeatButton""}"
?,[100],"""DefaultPivotHeaderItemStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""PivotHeaderItem"" FullName = ""Microsoft.UI.Xaml.Controls.Primitives.PivotHeaderItem""}"
,[101],"""LoopingSelectorUpDownButtonScalePressed""",object {string},0.875,object {double},0.875
?,[102],"""DateTimePickerFlyoutLoopingSelectorNavigationButtonStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""ButtonBase"" FullName = ""Microsoft.UI.Xaml.Controls.Primitives.ButtonBase""}"
?,[103],"""LoopingSelectorUpDownButtonMargin""",object {string},"{0,0,0,0}",object {Microsoft.UI.Xaml.Thickness},"{0,0,0,0}"
,[104],"""LoopingSelectorUpDownButtonHeight""",object {string},34,object {double},34
?,[105],"""DefaultLoopingSelectorStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""LoopingSelector"" FullName = ""Microsoft.UI.Xaml.Controls.Primitives.LoopingSelector""}"
?,[106],"""LoopingSelectorItemMargin""",object {string},"{4,2,4,2}",object {Microsoft.UI.Xaml.Thickness},"{4,2,4,2}"
?,[107],"""CommandBarFlyoutCommandBarOverflowPresenterStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""CommandBarOverflowPresenter"" FullName = ""Microsoft.UI.Xaml.Controls.CommandBarOverflowPresenter""}"
?,[108],"""CommandBarFlyoutAppBarButtonInnerBorderMargin""",object {string},"{2,2,2,2}",object {Microsoft.UI.Xaml.Thickness},"{2,2,2,2}"
?,[109],"""CommandBarFlyoutAppBarButtonStyleBase""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""AppBarButton"" FullName = ""Microsoft.UI.Xaml.Controls.AppBarButton""}"
?,[110],"""CommandBarFlyoutAppBarButtonStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""AppBarButton"" FullName = ""Microsoft.UI.Xaml.Controls.AppBarButton""}"
?,[111],"""CommandBarFlyoutAppBarToggleButtonStyleBase""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""AppBarToggleButton"" FullName = ""Microsoft.UI.Xaml.Controls.AppBarToggleButton""}"
?,[112],"""CommandBarFlyoutAppBarToggleButtonStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},{Microsoft.UI.Xaml.Style}
,[113],"""ControlFastAnimationAfterDuration""",object {string},"""00:00:00.168""",object {string},"""00:00:00.168"""
?,[114],"""BottomCornerRadiusFilterConverter""",object {string},{Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter},object {Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter},{Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter}
?,[115],"""TopCornerRadiusFilterConverter""",object {string},{Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter},object {Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter},{Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter}
?,[116],"""AppBarEllipsisButtonInnerBorderMargin""",object {string},"{2,6,6,6}",object {Microsoft.UI.Xaml.Thickness},"{2,6,6,6}"
?,[117],"""EllipsisButton""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""Button"" FullName = ""Microsoft.UI.Xaml.Controls.Button""}"
?,[118],"""CommandBarFlyoutAppBarEllipsisButtonInnerBorderMargin""",object {string},"{2,2,6,2}",object {Microsoft.UI.Xaml.Thickness},"{2,2,6,2}"
?,[119],"""CommandBarFlyoutEllipsisButtonStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""Button"" FullName = ""Microsoft.UI.Xaml.Controls.Button""}"
?,[120],"""DefaultCommandBarFlyoutCommandBarOSStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""CommandBarFlyoutCommandBar"" FullName = ""Microsoft.UI.Xaml.Controls.Primitives.CommandBarFlyoutCommandBar""}"
?,[121],"""DefaultPivotStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""Pivot"" FullName = ""Microsoft.UI.Xaml.Controls.Pivot""}"
?,[122],"""DefaultPivotItemStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""PivotItem"" FullName = ""Microsoft.UI.Xaml.Controls.PivotItem""}"
,[123],"""PasswordBoxIconFontSize""",object {string},12,object {double},12
?,[124],"""PasswordBoxTopHeaderMargin""",object {string},"{0,0,0,8}",object {Microsoft.UI.Xaml.Thickness},"{0,0,0,8}"
?,[125],"""DefaultPasswordBoxStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""PasswordBox"" FullName = ""Microsoft.UI.Xaml.Controls.PasswordBox""}"
?,[126],"""MenuFlyoutItemDoublePlaceholderThemeThickness""",object {string},"{56,0,0,0}",object {Microsoft.UI.Xaml.Thickness},"{56,0,0,0}"
?,[127],"""MenuFlyoutItemChevronMargin""",object {string},"{24,0,0,0}",object {Microsoft.UI.Xaml.Thickness},"{24,0,0,0}"
?,[128],"""DefaultMenuFlyoutSubItemStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""MenuFlyoutSubItem"" FullName = ""Microsoft.UI.Xaml.Controls.MenuFlyoutSubItem""}"
?,[129],"""MenuFlyoutSeparatorThemePadding""",object {string},"{-4,1,-4,1}",object {Microsoft.UI.Xaml.Thickness},"{-4,1,-4,1}"
,[130],"""MenuFlyoutSeparatorHeight""",object {string},1,object {double},1
?,[131],"""MenuFlyoutPresenterThemePadding""",object {string},"{0,2,0,2}",object {Microsoft.UI.Xaml.Thickness},"{0,2,0,2}"
,[132],"""MenuFlyoutThemeMinHeight""",object {string},32,object {double},32
?,[133],"""DefaultMenuFlyoutPresenterStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""MenuFlyoutPresenter"" FullName = ""Microsoft.UI.Xaml.Controls.MenuFlyoutPresenter""}"
?,[134],"""DefaultMenuFlyoutItemStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""MenuFlyoutItem"" FullName = ""Microsoft.UI.Xaml.Controls.MenuFlyoutItem""}"
?,[135],"""AppBarButtonInnerBorderCompactMargin""",object {string},"{2,6,2,22}",object {Microsoft.UI.Xaml.Thickness},"{2,6,2,22}"
?,[136],"""AppBarButtonTextLabelOnRightMargin""",object {string},"{8,16,12,10}",object {Microsoft.UI.Xaml.Thickness},"{8,16,12,10}"
?,[137],"""AppBarButtonInnerBorderOverflowMargin""",object {string},"{4,0,4,0}",object {Microsoft.UI.Xaml.Thickness},"{4,0,4,0}"
?,[138],"""AppBarButtonContentViewboxMargin""",object {string},"{12,16,0,10}",object {Microsoft.UI.Xaml.Thickness},"{12,16,0,10}"
,[139],"""AppBarThemeCompactHeight""",object {string},48,object {double},48
?,[140],"""AppBarButtonOverflowTextTouchMargin""",object {string},"{0,9,0,12}",object {Microsoft.UI.Xaml.Thickness},"{0,9,0,12}"
?,[141],"""AppBarButtonInnerBorderMargin""",object {string},"{2,6,2,6}",object {Microsoft.UI.Xaml.Thickness},"{2,6,2,6}"
,[142],"""AppBarThemeMinHeight""",object {string},64,object {double},64
,[143],"""AppBarButtonContentHeight""",object {string},16,object {double},16
?,[144],"""AppBarButtonContentViewboxCollapsedMargin""",object {string},"{0,16,0,2}",object {Microsoft.UI.Xaml.Thickness},"{0,16,0,2}"
?,[145],"""AppBarButtonTextLabelMargin""",object {string},"{2,0,2,8}",object {Microsoft.UI.Xaml.Thickness},"{2,0,2,8}"
?,[146],"""AppBarButtonOverflowTextLabelPadding""",object {string},"{0,5,0,8}",object {Microsoft.UI.Xaml.Thickness},"{0,5,0,8}"
?,[147],"""DefaultAppBarButtonStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""AppBarButton"" FullName = ""Microsoft.UI.Xaml.Controls.AppBarButton""}"
?,[148],"""AppBarToggleButtonBorderThemeThickness""",object {string},"{1,1,1,1}",object {Microsoft.UI.Xaml.Thickness},"{1,1,1,1}"
?,[149],"""AppBarToggleButtonTextLabelOnRightMargin""",object {string},"{8,16,12,10}",object {Microsoft.UI.Xaml.Thickness},"{8,16,12,10}"
?,[150],"""AppBarToggleButtonOverflowTextTouchMargin""",object {string},"{0,9,0,12}",object {Microsoft.UI.Xaml.Thickness},"{0,9,0,12}"
?,[151],"""AppBarToggleButtonOverflowCheckTouchMargin""",object {string},"{12,10,12,10}",object {Microsoft.UI.Xaml.Thickness},"{12,10,12,10}"
?,[152],"""AppBarToggleButtonOverflowCheckMargin""",object {string},"{12,4,12,4}",object {Microsoft.UI.Xaml.Thickness},"{12,4,12,4}"
?,[153],"""AppBarToggleButtonTextLabelMargin""",object {string},"{2,0,2,8}",object {Microsoft.UI.Xaml.Thickness},"{2,0,2,8}"
?,[154],"""AppBarToggleButtonOverflowTextLabelPadding""",object {string},"{0,5,0,8}",object {Microsoft.UI.Xaml.Thickness},"{0,5,0,8}"
?,[155],"""DefaultAppBarToggleButtonStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""AppBarToggleButton"" FullName = ""Microsoft.UI.Xaml.Controls.AppBarToggleButton""}"
?,[156],"""CommandBarOverflowPresenterMargin""",object {string},"{0,4,0,4}",object {Microsoft.UI.Xaml.Thickness},"{0,4,0,4}"
?,[157],"""DefaultCommandBarOverflowPresenterStyle""",object {string},{Microsoft.UI.Xaml.Style},object {Microsoft.UI.Xaml.Style},"{Name = ""CommandBarOverflowPresenter"" FullName = ""Microsoft.UI.Xaml.Controls.CommandBarOverflowPresenter""}"
?,[158],"""LeftCornerRadiusFilterConverter""",object {string},{Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter},object {Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter},{Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter}
?,[159],"""RightCornerRadiusFilterConverter""",object {string},{Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter},object {Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter},{Microsoft.UI.Xaml.Controls.Primitives.CornerRadiusFilterConverter}
